Category,Month,Monthly Sales,Year,DayOfWeek,Platform,Holiday,Promotion
FPS,2011-03-01,126082,2011,1,Nintendo,0,0
Sports,2011-04-01,160201,2011,4,Nintendo,0,1
Sports,2011-05-01,148387,2011,6,Nintendo,0,0
Adventure,2011-06-01,76478,2011,2,Xbox,0,0
FPS,2011-07-01,88980,2011,4,Xbox,0,1
Adventure,2011-08-01,131968,2011,0,Xbox,0,0
FPS,2011-09-01,57026,2011,3,Xbox,0,0
Adventure,2011-10-01,72158,2011,5,PlayStation,0,1
Sports,2011-11-01,103154,2011,1,PlayStation,0,0
Sports,2011-12-01,74999,2011,3,PlayStation,1,0
RPG,2012-01-01,122286,2012,6,PC,1,1
Adventure,2012-02-01,84180,2012,2,Nintendo,0,0
Simulation,2012-03-01,103557,2012,3,Xbox,0,0
RPG,2012-04-01,128947,2012,6,Xbox,0,0
Adventure,2012-05-01,73960,2012,1,PlayStation,0,1
Adventure,2012-06-01,137719,2012,4,Xbox,0,0
RPG,2012-07-01,118992,2012,6,Xbox,0,1
Sports,2012-08-01,121232,2012,2,Nintendo,0,0
Adventure,2012-09-01,94130,2012,5,PlayStation,0,0
Sports,2012-10-01,120734,2012,0,Nintendo,0,0
RPG,2012-11-01,91322,2012,3,PC,0,1
Sports,2012-12-01,92079,2012,5,PC,1,0
FPS,2013-01-01,123706,2013,1,PC,1,0
Simulation,2013-02-01,141413,2013,4,PlayStation,0,0
Adventure,2013-03-01,123976,2013,4,Xbox,0,0
Simulation,2013-04-01,121483,2013,0,PlayStation,0,0
Sports,2013-05-01,101602,2013,2,PlayStation,0,0
Adventure,2013-06-01,105531,2013,5,Xbox,0,0
Sports,2013-07-01,78416,2013,0,Nintendo,0,0
FPS,2013-08-01,158057,2013,3,PC,0,0
RPG,2013-09-01,51009,2013,6,Nintendo,0,0
Adventure,2013-10-01,59935,2013,1,PC,0,0
FPS,2013-11-01,66925,2013,4,PlayStation,0,1
FPS,2013-12-01,132722,2013,6,PC,1,0
Adventure,2014-01-01,112102,2014,2,PlayStation,1,0
Sports,2014-02-01,163458,2014,5,Nintendo,0,1
FPS,2014-03-01,103218,2014,5,PlayStation,0,0
Simulation,2014-04-01,129548,2014,1,Nintendo,0,1
FPS,2014-05-01,98514,2014,3,Xbox,0,0
Sports,2014-06-01,190685,2014,6,Xbox,0,0
Sports,2014-07-01,85778,2014,1,Xbox,0,0
Simulation,2014-08-01,115777,2014,4,PlayStation,0,0
FPS,2014-09-01,108251,2014,0,Xbox,0,0
Sports,2014-10-01,94048,2014,2,PC,0,0
Adventure,2014-11-01,83831,2014,5,Nintendo,0,0
RPG,2014-12-01,102892,2014,0,Nintendo,1,0
RPG,2015-01-01,123177,2015,3,PC,1,0
RPG,2015-02-01,122529,2015,6,PlayStation,0,0
FPS,2015-03-01,153252,2015,6,PlayStation,0,0
Simulation,2015-04-01,188406,2015,2,Nintendo,0,0
Sports,2015-05-01,107763,2015,4,Xbox,0,0
Adventure,2015-06-01,86149,2015,0,PlayStation,0,0
Adventure,2015-07-01,119670,2015,2,PlayStation,0,1
FPS,2015-08-01,184786,2015,5,PC,0,0
RPG,2015-09-01,66040,2015,1,PC,0,0
FPS,2015-10-01,131721,2015,3,Xbox,0,0
Simulation,2015-11-01,140634,2015,6,PlayStation,0,0
Simulation,2015-12-01,91091,2015,1,PlayStation,1,1
Sports,2016-01-01,139845,2016,4,PC,1,0
Sports,2016-02-01,176703,2016,0,PlayStation,0,0
Simulation,2016-03-01,113874,2016,1,Nintendo,0,0
Simulation,2016-04-01,116896,2016,4,PC,0,0
Simulation,2016-05-01,107949,2016,6,Xbox,0,1
FPS,2016-06-01,97713,2016,2,PC,0,0
Simulation,2016-07-01,103753,2016,4,PlayStation,0,1
Adventure,2016-08-01,71589,2016,0,Xbox,0,0
RPG,2016-09-01,92086,2016,3,PC,0,0
Simulation,2016-10-01,60360,2016,5,Nintendo,0,1
RPG,2016-11-01,98229,2016,1,Nintendo,0,0
FPS,2016-12-01,61935,2016,3,PC,1,1
RPG,2017-01-01,133614,2017,6,Nintendo,1,0
FPS,2017-02-01,153770,2017,2,Nintendo,0,0
Adventure,2017-03-01,66348,2017,2,Nintendo,0,0
FPS,2017-04-01,135138,2017,5,Xbox,0,0
FPS,2017-05-01,163142,2017,0,Nintendo,0,0
Sports,2017-06-01,92779,2017,3,Nintendo,0,1
Simulation,2017-07-01,174321,2017,5,Nintendo,0,1
Simulation,2017-08-01,121791,2017,1,Xbox,0,1
Adventure,2017-09-01,70825,2017,4,PC,0,0
Adventure,2017-10-01,82699,2017,6,PlayStation,0,0
Simulation,2017-11-01,108877,2017,2,Nintendo,0,0
Sports,2017-12-01,111804,2017,4,PC,1,0
Simulation,2018-01-01,140763,2018,0,Nintendo,1,0
Sports,2018-02-01,102056,2018,3,Xbox,0,0
Adventure,2018-03-01,132154,2018,3,PC,0,0
RPG,2018-04-01,82417,2018,6,Xbox,0,0
Adventure,2018-05-01,123888,2018,1,Nintendo,0,0
Adventure,2018-06-01,102863,2018,4,Nintendo,0,0
FPS,2018-07-01,102991,2018,6,Xbox,0,0
FPS,2018-08-01,147215,2018,2,PlayStation,0,0
FPS,2018-09-01,125627,2018,5,Xbox,0,1
FPS,2018-10-01,103559,2018,0,Nintendo,0,0
Sports,2018-11-01,60271,2018,3,Xbox,0,0
Simulation,2018-12-01,100945,2018,5,PlayStation,1,0
RPG,2019-01-01,161906,2019,1,Xbox,1,1
Adventure,2019-02-01,134840,2019,4,PlayStation,0,1
Sports,2019-03-01,197565,2019,4,PlayStation,0,0
RPG,2019-04-01,137540,2019,0,Xbox,0,0
Sports,2019-05-01,133899,2019,2,Xbox,0,0
Sports,2019-06-01,121620,2019,5,PC,0,0
Adventure,2019-07-01,129975,2019,0,Nintendo,0,1
Simulation,2019-08-01,106471,2019,3,PlayStation,0,0
FPS,2019-09-01,115044,2019,6,PC,0,0
Simulation,2019-10-01,114898,2019,1,Xbox,0,0
Adventure,2019-11-01,70373,2019,4,Nintendo,0,0
Adventure,2019-12-01,71412,2019,6,PC,1,0
Adventure,2020-01-01,71339,2020,2,PlayStation,1,1
RPG,2020-02-01,146741,2020,5,PC,0,1
Simulation,2020-03-01,95797,2020,6,PlayStation,0,0
Simulation,2020-04-01,62067,2020,2,Xbox,0,0
Sports,2020-05-01,140707,2020,4,Nintendo,0,0
Sports,2020-06-01,206596,2020,0,Nintendo,0,0
Sports,2020-07-01,126700,2020,2,Nintendo,0,0
Adventure,2020-08-01,137112,2020,5,Xbox,0,0
Simulation,2020-09-01,97168,2020,1,PlayStation,0,1
Adventure,2020-10-01,84143,2020,3,Xbox,0,0
RPG,2020-11-01,122438,2020,6,Nintendo,0,0
Sports,2020-12-01,103554,2020,1,Xbox,1,0
Adventure,2021-01-01,135360,2021,4,Xbox,1,0
Adventure,2021-02-01,142065,2021,0,Xbox,0,0
RPG,2021-03-01,109768,2021,0,PlayStation,0,0
FPS,2021-04-01,157327,2021,3,PC,0,0
Simulation,2021-05-01,124714,2021,5,PC,0,0
FPS,2021-06-01,110046,2021,1,Xbox,0,0
Sports,2021-07-01,143889,2021,3,PC,0,0
Adventure,2021-08-01,85916,2021,6,PC,0,0
RPG,2021-09-01,96471,2021,2,Xbox,0,0
RPG,2021-10-01,87749,2021,4,Xbox,0,0
Simulation,2021-11-01,128355,2021,0,Nintendo,0,0
FPS,2021-12-01,127415,2021,2,PC,1,0
Simulation,2022-01-01,127500,2022,5,PlayStation,1,0
Adventure,2022-02-01,157859,2022,1,Xbox,0,0
Simulation,2022-03-01,172429,2022,1,Nintendo,0,0
RPG,2022-04-01,145213,2022,4,PlayStation,0,1
RPG,2022-05-01,131186,2022,6,PC,0,0
Sports,2022-06-01,94276,2022,2,Nintendo,0,0
Sports,2022-07-01,96753,2022,4,Xbox,0,0
Adventure,2022-08-01,104626,2022,0,PlayStation,0,0
FPS,2022-09-01,78253,2022,3,Xbox,0,1
Simulation,2022-10-01,83326,2022,5,PC,0,0
Adventure,2022-11-01,98390,2022,1,PlayStation,0,0
Sports,2022-12-01,129978,2022,3,PC,1,0
Simulation,2023-01-01,127048,2023,6,PC,1,0
Sports,2023-02-01,148834,2023,2,Nintendo,0,0
Simulation,2023-03-01,133570,2023,2,Xbox,0,1
FPS,2023-04-01,70127,2023,5,PlayStation,0,0
Adventure,2023-05-01,103608,2023,0,PC,0,0
Simulation,2023-06-01,149754,2023,3,PC,0,1
RPG,2023-07-01,93328,2023,5,PlayStation,0,0
RPG,2023-08-01,132693,2023,1,PC,0,0
Simulation,2023-09-01,143373,2023,4,Nintendo,0,0
Simulation,2023-10-01,126410,2023,6,Nintendo,0,1
Simulation,2023-11-01,91200,2023,2,Nintendo,0,0
RPG,2023-12-01,159721,2023,4,Nintendo,1,0
